info @storybook/react v6.5.0-alpha.61
info 
info => Cleaning outputDir: C:\\Users\\Usuario\\AppData\\Local\\Temp\\chromatic--5128-xjDY6dcMAnEq
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:13404) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Usuario\Desktop\my-storybook\storybook-init-framework-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 54% building 367/379 modules 12 active C:\Users\Usuario\Desktop\my-storybook\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\Usuario\Desktop\my-storybook\src\stories\assets\plugin.svg
<s> [webpack.Progress] 54% building 367/380 modules 13 active C:\Users\Usuario\Desktop\my-storybook\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\Usuario\Desktop\my-storybook\src\stories\assets\flow.svg
<s> [webpack.Progress] 54% building 367/381 modules 14 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 54% building 368/381 modules 13 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 54% building 368/382 modules 14 active C:\Users\Usuario\Desktop\my-storybook\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 54% building 368/383 modules 15 active C:\Users\Usuario\Desktop\my-storybook\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 54% building 368/384 modules 16 active C:\Users\Usuario\Desktop\my-storybook\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\Usuario\Desktop\my-storybook\src\stories\assets\direction.svg
<s> [webpack.Progress] 54% building 368/385 modules 17 active C:\Users\Usuario\Desktop\my-storybook\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\Usuario\Desktop\my-storybook\src\stories\assets\comments.svg
<s> [webpack.Progress] 54% building 368/386 modules 18 active C:\Users\Usuario\Desktop\my-storybook\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\Usuario\Desktop\my-storybook\src\stories\assets\colors.svg
<s> [webpack.Progress] 54% building 369/386 modules 17 active C:\Users\Usuario\Desktop\my-storybook\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\Usuario\Desktop\my-storybook\src\stories\assets\colors.svg
<s> [webpack.Progress] 54% building 369/387 modules 18 active C:\Users\Usuario\Desktop\my-storybook\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 54% building 369/388 modules 19 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\engine-webkit-version.js
<s> [webpack.Progress] 54% building 369/389 modules 20 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\utils.js
<s> [webpack.Progress] 54% building 369/390 modules 21 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\enhanceArgTypes.js
<s> [webpack.Progress] 54% building 369/391 modules 22 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\types.js
<s> [webpack.Progress] 54% building 369/392 modules 23 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 54% building 369/393 modules 24 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 54% building 369/394 modules 25 active C:\Users\Usuario\Desktop\my-storybook\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\Usuario\Desktop\my-storybook\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 54% building 369/395 modules 26 active C:\Users\Usuario\Desktop\my-storybook\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 54% building 369/396 modules 27 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\engine-is-ie-or-edge.js
<s> [webpack.Progress] 54% building 370/396 modules 26 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\engine-is-ie-or-edge.js
<s> [webpack.Progress] 54% building 370/397 modules 27 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 54% building 370/398 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\components\dist\esm\index-39e29eee.js
<s> [webpack.Progress] 54% building 370/399 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 54% building 370/400 modules 30 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 54% building 370/401 modules 31 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 54% building 370/402 modules 32 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 54% building 370/403 modules 33 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 54% building 370/404 modules 34 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\engine-ff-version.js
<s> [webpack.Progress] 54% building 370/405 modules 35 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\array-sort.js
<s> [webpack.Progress] 54% building 370/406 modules 36 active C:\Users\Usuario\Desktop\my-storybook\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 54% building 370/407 modules 37 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 54% building 370/408 modules 38 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 54% building 370/409 modules 39 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 54% building 370/410 modules 40 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 54% building 370/411 modules 41 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 54% building 370/412 modules 42 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 54% building 370/413 modules 43 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 54% building 370/414 modules 44 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 54% building 371/414 modules 43 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 54% building 371/415 modules 44 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 54% building 372/415 modules 43 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 54% building 373/415 modules 42 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 54% building 374/415 modules 41 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 54% building 374/416 modules 42 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\startCase.js
<s> [webpack.Progress] 54% building 374/417 modules 43 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 54% building 374/418 modules 44 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 54% building 374/419 modules 45 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 54% building 374/420 modules 46 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\pick.js
<s> [webpack.Progress] 54% building 375/420 modules 45 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\pick.js
<s> [webpack.Progress] 55% building 376/420 modules 44 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\pick.js
<s> [webpack.Progress] 55% building 377/420 modules 43 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\pick.js
<s> [webpack.Progress] 55% building 378/420 modules 42 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\pick.js
<s> [webpack.Progress] 55% building 379/420 modules 41 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\pick.js
<s> [webpack.Progress] 55% building 380/420 modules 40 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\pick.js
<s> [webpack.Progress] 55% building 381/420 modules 39 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\pick.js
<s> [webpack.Progress] 55% building 382/420 modules 38 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\pick.js
<s> [webpack.Progress] 55% building 383/420 modules 37 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\pick.js
<s> [webpack.Progress] 56% building 384/420 modules 36 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\pick.js
<s> [webpack.Progress] 56% building 385/420 modules 35 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\pick.js
<s> [webpack.Progress] 56% building 386/420 modules 34 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\pick.js
<s> [webpack.Progress] 56% building 387/420 modules 33 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\pick.js
<s> [webpack.Progress] 56% building 388/420 modules 32 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\pick.js
<s> [webpack.Progress] 56% building 388/421 modules 33 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 56% building 389/421 modules 32 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 56% building 390/421 modules 31 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 56% building 391/421 modules 30 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 57% building 392/421 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 57% building 392/422 modules 30 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\index.js
<s> [webpack.Progress] 57% building 393/422 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\index.js
<s> [webpack.Progress] 57% building 394/422 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\index.js
<s> [webpack.Progress] 57% building 394/423 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 57% building 395/423 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 57% building 395/424 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 57% building 396/424 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 57% building 396/425 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\array-includes\shim.js
<s> [webpack.Progress] 57% building 397/425 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\array-includes\shim.js
<s> [webpack.Progress] 57% building 397/426 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 57% building 398/426 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 57% building 399/426 modules 27 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 57% building 400/426 modules 26 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 58% building 401/426 modules 25 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 58% building 401/427 modules 26 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\validate-arguments-length.js
<s> [webpack.Progress] 58% building 401/428 modules 27 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 58% building 402/428 modules 26 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 58% building 402/429 modules 27 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 58% building 403/429 modules 26 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 58% building 404/429 modules 25 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 58% building 405/429 modules 24 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 58% building 406/429 modules 23 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 58% building 407/429 modules 22 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 58% building 408/429 modules 21 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 59% building 409/429 modules 20 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 59% building 410/429 modules 19 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 59% building 411/429 modules 18 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 59% building 412/429 modules 17 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 59% building 413/429 modules 16 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 59% building 414/429 modules 15 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 59% building 415/429 modules 14 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 59% building 416/429 modules 13 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 60% building 417/429 modules 12 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 60% building 418/429 modules 11 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 60% building 419/429 modules 10 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 60% building 420/429 modules 9 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 60% building 420/430 modules 10 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 60% building 421/430 modules 9 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 60% building 421/431 modules 10 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 60% building 422/431 modules 9 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 60% building 423/431 modules 8 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 60% building 424/431 modules 7 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 60% building 424/432 modules 8 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\store\dist\esm\csf\index.js
<s> [webpack.Progress] 60% building 424/433 modules 9 active C:\Users\Usuario\Desktop\my-storybook\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 60% building 424/434 modules 10 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Usuario\Desktop\my-storybook\src\stories\Page.tsx
<s> [webpack.Progress] 60% building 424/435 modules 11 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Usuario\Desktop\my-storybook\src\stories\Button.tsx
<s> [webpack.Progress] 60% building 424/436 modules 12 active C:\Users\Usuario\Desktop\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Usuario\Desktop\my-storybook\src\stories\Header.tsx
